"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04659","Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","1/45","109/9432",0.00917431192660551,1.92293577981651,0.671009409097564,0.408028901608523,0.603478576915756,0.500322248211479,"3553",1
"hsa04914","Organismal Systems","Endocrine system","hsa04914","Progesterone-mediated oocyte maturation","1/45","111/9432",0.00900900900900901,1.88828828828829,0.651787296860602,0.413730034691942,0.603478576915756,0.500322248211479,"983",1
"hsa05145","Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","1/45","112/9432",0.00892857142857143,1.87142857142857,0.642324622810373,0.416560433623265,0.603478576915756,0.500322248211479,"23643",1
"hsa04670","Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","1/45","116/9432",0.00862068965517241,1.80689655172414,0.605415916666436,0.42774902054799,0.611843535720543,0.507257332828396,"4318",1
"hsa04071","Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","1/45","122/9432",0.00819672131147541,1.71803278688525,0.552676591755885,0.444139573308582,0.619602120788516,0.513689694924806,"9517",1
"hsa04919","Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","1/45","122/9432",0.00819672131147541,1.71803278688525,0.552676591755885,0.444139573308582,0.619602120788516,0.513689694924806,"2099",1
"hsa00230","Metabolism","Nucleotide metabolism","hsa00230","Purine metabolism","1/45","128/9432",0.0078125,1.6375,0.502773111561078,0.460070803284892,0.62485754253906,0.518046774904298,"6241",1
"hsa04926","Organismal Systems","Endocrine system","hsa04926","Relaxin signaling pathway","1/45","130/9432",0.00769230769230769,1.61230769230769,0.486715239235043,0.465281326942052,0.62485754253906,0.518046774904298,"4318",1
"hsa04068","Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","1/45","133/9432",0.0075187969924812,1.57593984962406,0.463133872780537,0.47300504806731,0.62485754253906,0.518046774904298,"8743",1
"hsa04142","Cellular Processes","Transport and catabolism","hsa04142","Lysosome","1/45","133/9432",0.0075187969924812,1.57593984962406,0.463133872780537,0.47300504806731,0.62485754253906,0.518046774904298,"27074",1
"hsa04650","Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","1/45","134/9432",0.00746268656716418,1.56417910447761,0.455403480829444,0.475555297861586,0.62485754253906,0.518046774904298,"8743",1
"hsa04114","Cellular Processes","Cell growth and death","hsa04114","Oocyte meiosis","1/45","139/9432",0.00719424460431655,1.50791366906475,0.417677473053513,0.488126635010389,0.630364349904759,0.52261226959966,"983",1
"hsa04120","Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","1/45","142/9432",0.00704225352112676,1.47605633802817,0.395745866236322,0.495527494703518,0.630364349904759,0.52261226959966,"9246",1
"hsa04380","Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","1/45","143/9432",0.00699300699300699,1.46573426573427,0.388546900952371,0.497971118249087,0.630364349904759,0.52261226959966,"3553",1
"hsa05224","Human Diseases","Cancer: specific types","hsa05224","Breast cancer","1/45","148/9432",0.00675675675675676,1.41621621621622,0.353349115846663,0.510016680293374,0.630364349904759,0.52261226959966,"2099",1
"hsa01240","Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","1/45","154/9432",0.00649350649350649,1.36103896103896,0.312758389011263,0.524098702653189,0.630364349904759,0.52261226959966,"129607",1
"hsa04148","Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","1/45","157/9432",0.00636942675159236,1.33503184713376,0.293089782883719,0.530990535982326,0.630364349904759,0.52261226959966,"383",1
"hsa04218","Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","1/45","157/9432",0.00636942675159236,1.33503184713376,0.293089782883719,0.530990535982326,0.630364349904759,0.52261226959966,"983",1
"hsa04932","Human Diseases","Endocrine and metabolic disease","hsa04932","Non-alcoholic fatty liver disease","1/45","157/9432",0.00636942675159236,1.33503184713376,0.293089782883719,0.530990535982326,0.630364349904759,0.52261226959966,"3553",1
"hsa04110","Cellular Processes","Cell growth and death","hsa04110","Cell cycle","1/45","158/9432",0.00632911392405063,1.32658227848101,0.28662187502807,0.533266053597506,0.630364349904759,0.52261226959966,"983",1
"hsa04145","Cellular Processes","Transport and catabolism","hsa04145","Phagosome","1/45","159/9432",0.00628930817610063,1.31823899371069,0.280197041342079,0.535530775140326,0.630364349904759,0.52261226959966,"6890",1
"hsa04141","Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","1/45","171/9432",0.00584795321637427,1.22573099415205,0.206244334677054,0.561883337816711,0.654565125497818,0.542676256817008,"10970",1
"hsa05152","Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","1/45","182/9432",0.00549450549450549,1.15164835164835,0.143029046055357,0.58475198264449,0.672044812498783,0.557168032719066,"3553",1
"hsa04360","Organismal Systems","Development and regeneration","hsa04360","Axon guidance","1/45","184/9432",0.00543478260869565,1.13913043478261,0.131955915351646,0.588782623339642,0.672044812498783,0.557168032719066,"2048",1
"hsa05167","Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","1/45","196/9432",0.00510204081632653,1.06938775510204,0.067965830950137,0.612175267397358,0.691758052159015,0.573511566298578,"3665",1
"hsa05415","Human Diseases","Cardiovascular disease","hsa05415","Diabetic cardiomyopathy","1/45","205/9432",0.0048780487804878,1.02243902439024,0.022489114791592,0.628860835876812,0.703576974792869,0.583310207327111,"4318",1
"hsa04382",NA,NA,"hsa04382","Cornified envelope formation","1/45","217/9432",0.00460829493087558,0.965898617511521,-0.0351864865251757,0.65002037462749,0.709977211452715,0.588616411917016,"9517",1
"hsa05207","Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","1/45","217/9432",0.00460829493087558,0.965898617511521,-0.0351864865251757,0.65002037462749,0.709977211452715,0.588616411917016,"2099",1
"hsa04081",NA,NA,"hsa04081","Hormone signaling","1/45","219/9432",0.0045662100456621,0.957077625570776,-0.0444966157084214,0.653430353903384,0.709977211452715,0.588616411917016,"2099",1
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","1/45","232/9432",0.00431034482758621,0.903448275862069,-0.103093630210407,0.674816580195785,0.723552891888075,0.599871517261655,"23353",1
"hsa05022","Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","2/45","483/9432",0.0041407867494824,0.867908902691511,-0.206339122691962,0.678731031328637,0.723552891888075,0.599871517261655,"3553/9246",2
"hsa04144","Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","1/45","252/9432",0.00396825396825397,0.831746031746032,-0.187441592768071,0.705222269454643,0.739383335104396,0.612995964828051,"116987",1
"hsa05131","Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","1/45","253/9432",0.00395256916996047,0.828458498023715,-0.191493265155944,0.706667258329865,0.739383335104396,0.612995964828051,"3553",1
"hsa05012","Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","1/45","271/9432",0.003690036900369,0.773431734317343,-0.262019735871098,0.731523482852505,0.758368381305808,0.6287357795642,"9246",1
"hsa05020","Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","1/45","278/9432",0.00359712230215827,0.753956834532374,-0.288303536742745,0.740623024326177,0.760821834080527,0.630769848469184,"3553",1
"hsa04010","Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","1/45","300/9432",0.00333333333333333,0.698666666666667,-0.367237119358862,0.76730199310459,0.78112725424161,0.64760433747092,"3553",1
"hsa05206","Human Diseases","Cancer: overview","hsa05206","MicroRNAs in cancer","1/45","318/9432",0.00314465408805031,0.659119496855346,-0.428137166482615,0.787117560473098,0.794145395834465,0.658397207538588,"4318",1
"hsa05010","Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","1/45","391/9432",0.00255754475703325,0.536061381074169,-0.648727621631667,0.851887160286813,0.851887160286813,0.706268814769691,"3553",1
